Model,Storage,Price,Description
I phone, ,"$1,000.00",I phone 12 for sale Perfect condition only bought 7 months ago. Only reason for selling is because I upgraded to the pro max. Battery life 97%
iPhone 8,64gb,$250.00,Phone is in great shape and comes with the original box. Has 64gb storage no scratches or cracks.
iPhone 12, ,$800.00,"Completely brand new and boxed, comes complete with all supplied accessories, unlocked to all networks and never used or activated. It has a 1 year warranty from Apple after the phone is activated! Any questions or if you'd like to come and have a look get in touch. Thanks for looking!"
Iphone XR,64gb,$420.00,"iPhone XR 64 GB in good condition, works perfect with 92% of battery life Reason why I’m selling because I upgraded No scratches or cracks clean phone always in screen protector and case. Comes with ..."
I phone,gb.,Please Contact,gold lightly cracked and scratched iPhone 6s. 64 gb. Unlocked.
iPhone 8,64gb,$350.00,Unlocked IPhone 8 Plus 64gb (red) Great condition Comes with brand new case and brand new tempered glass screen protector.
IPhone 6s, ,$200.00,Works perfectly. Upgraded for cheaper monthly Bill. Small crack in bottom left hand corner of front screen (3rd photo). Rose gold back. Purchased in 2016. Locked with Koodo.
iPhone 10, ,$200.00,iPhone ten with cracked back other then that’s the front screen is perfect 200
iPhone XS, ,$600.00,Like new iPhone XS Max Reason for selling: upgraded! Battery Health is at 94%
I phone, ,$200.00,1 year old ....works great.....great condition......upgraded to a new phone .....200 bananas ..... very firm
iPhone x,64gb,$300.00,"Looking to sell my gold iPhone xs, the front screen is cracked but doesn’t effect anything still works perfect. 64gb comes with a otter box case 300obo Text or call [phone]"
Iphone 12, ,$899.00,Phone has 100% battery health hasn't been used At all. I prefer android so selling it. Firm price No low ballers
iPhone 11,64gb,$450.00,"I have an iPhone 11 64 gb for sale, has a few minor scratches on screen but nothing major, has a screen protector on with cracks in it, just left it on to keep the screen intact, asking 450 obo. ..."
iPhone Samsung, ,"$59.97
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/MjQwWDU5Ng==/z/9i8AAOSwE9hcYy4m/$_69.JPG"">","CELLULAR SAVINGS 5874367805 Cellularsavings.ca [email] SELLING THE FOLLOWING PHONES STARTING AT $59.97.!! LIMITED TIME ONLY! We have a MASSIVE BLOWOUT SALE going on right now! For orders over $200, use the discount code #Blowout10 for $10 off your order. ***************************************"
I phone, ,$300.00,I have an I phone 8 plus. 88% battery life. selling cause I upgraded and no longer need it..
iPhone Screen, ,Please Contact,"Offering 24/7 service, fast turn-around, ONLY high quality components. I've personally been fixing electronics for 10+ years and have been specifically working on iPhones since 2012. I have fixed ..."
iPhone , ,$60.00,Front and back screen should be replaced STILL WORKS PERFECTLY FINE NO charger Case is included Rose gold in colour $60 firm
iPhone 7, ,$250.00,iPhone 7 Plus 100% battery capacity brand new screen $250 obo
iPhone 11, ,$900.00,"iPhone 11 Pro Max: - The phone is unlocked. - Perfect condition - It has never been outside of a full body, protective case (with screen protector). Included. - 8 months old, 95% battery health. - ..."
iPhone se,gb.,$70.00,Used iPhone se. first generation. 64 gb. No cracks or scratches. Was used in a Telus contract.
iPhone 5,32gb,$40.00,Used iPhone 5s. 32gb of space. Was used on Telus contract. Crack across top of screen.
Iphone xs, ,$625.00,"Mint condition includes everything original, Selling because upgrade to 12 pro. Contact me if you interested. Thank you"
iPhone 1, ,$700.00,I am selling my iphone 11 it is in excellent condition and works great! Just looking to upgrade . Battery life is 89% asking $700 OBO comes with original box and otter box phone case
I phone, ,$250.00,The phones in great condition no scratches or cracks phone works great comes with life proof case if your interested call or text me at [phone] 250 for the phone and case
Iphone 5s, ,$100.00,"Posted by Candice in phones, cell phones in Nova Scotia, Cape Breton. June 30, 2021"
iPhone 1,64gb.,$650.00,"Selling my iPhone 11 in purple 64GB. it was just purchased in December 2020. Phone has had a screen protector and otter box since the day I bought it, so no scratches / marks on it. Provider is ..."
I phone,64gb,$350.00,"64 gb iPhone 10 XR with otter box , no cracks 90% battery life"
IPhone , ,$300.00,I have an iPhone 6 in great shape no cracks with protective case and 10 foot charging cable 300 or best offer
Iphone cs, ,$600.00,Perfect condition iPhone XS Max. Its just the glass guard which needs to be changed. No scratches or cracks in screen . $600 or best offer. Upgraded my phone so no longer need this one.
iPhone s, ,$175.00,Selling a used iPhone sE for 175 . Small crack across screen. Works fine . Easy fix
iPhone 12, ,Please Contact,Looking for iPhone 12 unlocked. Would prefer mini especially or regular. Let me know price looking for 800ish mark
Iphone 11,256gb,"$1,000.00",Unlocked Iphone 11 PRO 256 GB Phone will come removed from icloud and factory reset. Also comes with a survivor case and screen protector. Works perfectly and is only 6 months old. Has No cosmetic ...
iPhone S, ,$250.00,Black iPhone SE for sale bought in April still in perfect condition. Msg or text if interested [phone] 250$ OBO
iPhone , ,$320.00,"I’m selling my iPhone 8 only because I got a new phone and have no need for this one. The phone has a few scratches on front and back no cracks. Works just fine, charges just fine, all the phone is ..."
iPhone x, ,$560.00,"iPhone X-in great condition, no scratches or cracks. Battery health great."
"iPhone 10XR,", ,$430.00,"iPhone 10XR, Excellent Condition Comes with a transparent hard shell and Otter Box- $430 Call"
iPhone 1, ,"$1,100.00",iPhone 12 perfect condition Hardly used for a week. Only selling cause gifted with 12 pro
iPhone 12,128gb,"$1,459.99
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NDVYMzQx/z/o7cAAOSwal5YHMhQ/$_69.JPG"">","Available online or pick up in store! Brand New Apple iPhone 12 Pro Max 128GB Unlocked (A2342) - 5G - $1,459.99 Brand New Apple iPhone 12 Pro Max 256GB Unlocked (A2342) - 5G - $1,599.99 6.7-inch Super Retina XDR display* Ceramic Shield, tougher than any smartphone glass A14 Bionic chip, the fastest chip ever in"
IPHONE REPAI, ,$60.00,"OOPS! Did you smash your iPhone??? We realize prices are quite high in the Cape Breton area to have your phone screen fixed, that's why you should come to us! (Taxes included in the prices shown ..."
IPHONE 5, ,$100.00,In excellent condition and unlocked. OBO
IPHONE 8PLU, ,$250.00,Would like an iPhone 8plus for a reasonable price. I can’t pay much like $250 would be the highest I could go but hoping not much is wrong with it and it’s unlocked
iphone 1, ,$700.00,iPhone 11 only a month and a half old it's red there has been an Auto box on it since day one nothing wrong with phone I just don't like it will trade for Samsung S 20 or 700.00 Dwayne 902 574 0275
IPhone X, ,$400.00,This IPhone X is only 2 years old and works like new. The only thing wrong with the phone is that little crack in the screen but it isn’t bothersome to me atleast and should be an easy fix if you ...
iPhone 12, ,"$825.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone SE, ,"$129.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is locked and can only be used with Telus/Koodo.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor
iPhone 11, ,"$1,109.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone 11, ,"$725.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone SE, ,"$419.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone SE, ,"$499.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows some wear and
iPhone 6, ,"$239.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone SE, ,"$469.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone SE, ,"$509.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone SE, ,"$509.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone 11, ,"$1,109.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone 11, ,"$1,159.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone 11, ,"$1,059.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone 11, ,"$1,059.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone 11, ,"$1,049.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone XR, ,"$559.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone 8, ,"$449.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone 7, ,"$179.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is locked and can only be used with Rogers/Chatr.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows some wear
iPhone 8, ,"$399.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone 5, ,"$99.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows some wear and
iPhone 8, ,"$299.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone XR, ,"$609.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone XS, ,"$689.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone 8, ,"$355.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows some wear and
iPhone 8, ,"$359.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows some wear and
iPhone 5, ,"$155.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier except Freedom.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows
iPhone XS, ,"$749.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone 8, ,"$389.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone XR, ,"$609.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone XR, ,"$509.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows some wear and
iPhone 8, ,"$399.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone SE, ,"$225.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
iPhone 8, ,"$449.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows almost zero
iPhone 8, ,"$299.00
    


                                
                                
                                
                            
                            

                            
                                
                                    <div class=""dealer-logo"">
                                        <div class=""dealer-logo-image"">
                                            <img alt="""" src=""https://i.ebayimg.com/00/s/NjBYMTIw/z/VNwAAOSwwpdW4KO4/$_69.JPG"">",**New in stock! This handset is unlocked and can be used with any carrier.** We guarantee that it will work just like new and back that with a 90 day no-questions-asked returns policy (and free return shipping) not to mention a lifetime blacklist guarantee! Condition: its external appearance shows very minor signs
